// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
					float b // ByteSize{4}, Index{e37}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e38}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{e39}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e3a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e3b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e3c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e3d}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{e3e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e3f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e40}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e41}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e42}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{e43}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e44}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e45}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e46}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e47}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{e48}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e49}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e4a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e4b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e4c}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{e4d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e4e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e4f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e50}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e51}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{e52}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e53}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e54}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e55}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e56}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{e57}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{e58}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{e59}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{e5a}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{e5b}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{e5c}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{e5d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{e5e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{e5f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{e60}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{e61}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{e62}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{e63}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{e64}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{e65}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{e66}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{e67}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{e68}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{e69}, Version{1}, IsArray{0}, MetaFlag{4001}
		MinMaxCurve vector1_0 // ByteSize{ffffffff}, Index{e6a}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{e6b}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{e6c}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{e6d}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{e6e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{e6f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{e70}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{e71}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{e72}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{e73}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{e74}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{e75}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{e76}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{e77}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{e78}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{e79}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{e7a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{e7b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{e7c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{e7d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{e7e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{e7f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{e80}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{e81}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{e82}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{e83}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{e84}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{e85}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{e86}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{e87}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{e88}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{e89}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{e8a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{e8b}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector1_1 // ByteSize{ffffffff}, Index{e8c}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{e8d}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{e8e}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{e8f}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{e90}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{e91}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{e92}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{e93}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{e94}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{e95}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{e96}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{e97}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{e98}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{e99}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{e9a}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{e9b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{e9c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{e9d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{e9e}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{e9f}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{ea0}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{ea1}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{ea2}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{ea3}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{ea4}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{ea5}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{ea6}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{ea7}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{ea8}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{ea9}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{eaa}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{eab}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{eac}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{ead}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector1_2 // ByteSize{ffffffff}, Index{eae}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{eaf}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{eb0}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{eb1}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{eb2}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{eb3}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{eb4}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{eb5}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{eb6}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{eb7}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{eb8}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{eb9}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{eba}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{ebb}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{ebc}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{ebd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{ebe}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{ebf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{ec0}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{ec1}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{ec2}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{ec3}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{ec4}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{ec5}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{ec6}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{ec7}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{ec8}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{ec9}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{eca}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{ecb}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{ecc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{ecd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{ece}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{ecf}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector1_3 // ByteSize{ffffffff}, Index{ed0}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{ed1}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{ed2}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{ed3}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{ed4}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{ed5}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{ed6}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{ed7}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{ed8}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{ed9}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{eda}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{edb}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{edc}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{edd}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{ede}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{edf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{ee0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{ee1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{ee2}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{ee3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{ee4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{ee5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{ee6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{ee7}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{ee8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{ee9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{eea}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{eeb}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{eec}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{eed}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{eee}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{eef}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{ef0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{ef1}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{199}: ParticleSystemRenderer
ParticleSystemRenderer Base // ByteSize{ffffffff}, Index{0}, Version{6}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	bool m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_CastShadows // ByteSize{1}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReceiveShadows // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_DynamicOccludee // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_MotionVectors // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_LightProbeUsage // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReflectionProbeUsage // ByteSize{1}, Index{a}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_RayTracingMode // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_RayTraceProcedural // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	unsigned int m_RenderingLayerMask // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_RendererPriority // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt16 m_LightmapIndex // ByteSize{2}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt16 m_LightmapIndexDynamic // ByteSize{2}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector4f m_LightmapTilingOffset // ByteSize{10}, Index{11}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{a00001}
	Vector4f m_LightmapTilingOffsetDynamic // ByteSize{10}, Index{16}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{a00001}
	vector m_Materials // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8020}
		Array Array // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{1}, MetaFlag{4020}
			int size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{20}
			PPtr<Material> data // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{20}
				int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800021}
				SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800021}
	StaticBatchInfo m_StaticBatchInfo // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 firstSubMesh // ByteSize{2}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 subMeshCount // ByteSize{2}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Transform> m_StaticBatchRoot // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Transform> m_ProbeAnchor // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<GameObject> m_LightProbeVolumeOverride // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_SortingLayerID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
	SInt16 m_SortingLayer // ByteSize{2}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
	SInt16 m_SortingOrder // ByteSize{2}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4001}
	UInt16 m_RenderMode // ByteSize{2}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt16 m_SortMode // ByteSize{2}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_MinParticleSize // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_MaxParticleSize // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_CameraVelocityScale // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_VelocityScale // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_LengthScale // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
